"shortTitle"	"shortDescription"
"Ager 1989"	"S. Ager, “Judicial Imperialism: the Case of Melitaia,” AHB 3.5 (1989) 107-114."
"Ager 1996"	"S. Ager, Interstate arbitrations in the Greek world, 337-90 B.C., Berkeley, 1996."
"Aichinger 1982"	"A. Aichinger, “Grenzziehung durch kaiserliche Sonderbeauftragte in den römischen provinzen,” ZPE 48 (1982) 193-204."
"Alarcáo 1976"	"J. Alarcáo and R. Etienne, “La Portugal à l’époque augustéenne”  in Ciudades augusteas 1 pp. 171-187."
"Alföldy 1969"	"G. Alföldy, Fasti Hispanienses: Senatorische Reichsbeamte und Offiziere in den Spanischen Provinzen des Römischen Reiches von Augustus bis Diokletian, Wiesbaden, 1969."
"Alföldy 1991"	"G. Alföldy, “Epigraphische Notizen aus Kleinasien I: Ein Beneficium des Augustus in Ephesos,” ZPE 87 (1991) 157-162 with Pl. IV."
"Alí 1996"	"F. Alí, “Targunia dal periodo greco fino alla fine dell’età fatimita”  in Bacchielli 1996 1 pp. 127-134."
"Ali Mohamed 1994"	"F. Ali Mohamed and R. Reynolds, “Inscriptions Recently Discovered in Cyrenaica”  in Africa romana 11 3 pp. 1323-1327."
"Bacchielli 1996"	"L. Bacchielli et al (eds.), Scritti di Antichità in memoria di Sandro Stucchi, Studi Miscellanei 29, Rome, 1996."
"Baldwin Bowsky 1987"	"M. Bowsky, “Roman arbitration in central Crete: an Augustan proconsul and a Neronian procurator,” CJ 82 (1986/87) 218-229."
"Bammer 1974"	"A. Bammer et al., Führer durch das Archäologische Museum in Selçuk-Ephesos, Vienna, 1974."
"Banev 1981"	"Kr. Banev and R. Lazov, “Inscriptions latines de la Mésie Inférieure et de la Thrace,” Arch (Sofia) 23 (1981) 37-45."
"Bean 1959"	"G.E. Bean, “Notes and inscriptions from Pisidia. Part 1,” AS 9 (1959) 67-117."
"Bénabou 1976"	"M. Bénabou, La résistance africaine à la romanisation, Paris, 1976."
"Bénabou 1986"	"H. Bénabou, “L’Afrique”  in Crawford 1986 pp. 127-141."
"Bennett 1997"	"J. Bennett, Trajan, optimus princeps : a life and times, Bloomington, 1997."
"Benzina ben Abdallah 1992"	"Z. Benzina ben Abdallah, “Du côte d’Ammaedra: Musulamii et Musunii Regiani,” AntAf 28 (1992) 139-145."
"Beschaouch 1968"	"A. Beschaouch, “Mustitana: Recueil des nouvelles inscriptions de Mustis, cité romaine de Tunisie,” Karthago 14 (1965/1966) 121-224."
"Betz 1938"	"A. Betz, Untersuchungen zur Militärgeschichte der römischen Provinz Dalmatien, Abhandlungen des archäologisch-epigraphischen Seminars der Universität Wien new series, heft 4, Baden bei Wien, 1938."
"Binder 1987"	"G. Binder (ed.), Saeculum Augustum I: Herrschaft und Gesellschaft, Darmstadt, 1987."
"Birley 1997"	"A. Birley, Hadrian: The Restless Emperor, London, 1997."
"Birley 2000"	"A. Birley, Marcus Aurelius: A Biography, New York, 2000."
